date,pce,pop,psavert,uempmed,unemploy
1973-07-01,854.1,211909,13.2,5.2,4305
1973-08-01,853.3,212092,13.9,4.9,4305
1973-09-01,869.2,212289,13.1,5.4,4350
1973-10-01,868.2,212475,14.4,5.5,4144
1973-11-01,876.9,212634,14.4,5.1,4396
1973-12-01,876.6,212785,14.8,4.7,4489
1974-01-01,884.5,212932,14.3,5,4644
1974-02-01,889.7,213074,14.2,5.1,4731
1974-03-01,901.4,213211,13.4,4.8,4634
1974-04-01,910.8,213361,13.1,5,4618
1974-05-01,922.4,213513,12.8,4.6,4705
1974-06-01,928,213686,12.8,5.3,4927
1974-07-01,937.9,213854,12.8,5.7,5063
1974-08-01,954.8,214042,12.1,5,5022
1974-09-01,955.1,214246,12.9,5.3,5437
1974-10-01,959.2,214451,13.4,5.5,5523
1974-11-01,956.2,214625,13.8,5.2,6140
1974-12-01,961.8,214782,14,5.7,6636
1975-01-01,975.6,214931,13.2,6.3,7501
1975-02-01,989.4,215065,12.5,7.1,7520
1975-03-01,990.6,215198,12.7,7.2,7978
1975-04-01,995,215353,14.2,8.7,8210
1975-05-01,1018.9,215523,17.3,9.4,8433
1975-06-01,1026.8,215768,14.3,8.8,8220
1975-07-01,1039.8,215973,12.6,8.6,8127
1975-08-01,1047,216195,13,9.2,7928
1975-09-01,1054.8,216393,13,9.2,7923
1975-10-01,1060.9,216587,13.4,8.6,7897
1975-11-01,1075.8,216771,12.7,9.5,7794
1975-12-01,1092.1,216931,12,9,7744
1976-01-01,1107.1,217095,11.7,9,7534
1976-02-01,1107.7,217249,12.3,8.2,7326
1976-03-01,1114.9,217381,12.2,8.7,7230
1976-04-01,1125.4,217528,11.7,8.2,7330
1976-05-01,1122.7,217685,12.3,8.3,7053
1976-06-01,1140.5,217861,11.4,7.8,7322
1976-07-01,1149.6,218035,11.7,7.7,7490
1976-08-01,1158,218233,11.7,7.9,7518
1976-09-01,1168.8,218440,11.4,7.8,7380
1976-10-01,1176.8,218644,11.1,7.7,7430
1976-11-01,1189,218834,11.4,8.4,7620
1976-12-01,1211.5,219006,10.6,8,7545
1977-01-01,1215,219179,10.6,7.5,7280
1977-02-01,1231.3,219344,9.3,7.2,7443
1977-03-01,1238.3,219504,10.5,7.2,7307
1977-04-01,1247.3,219684,10.5,7.3,7059
1977-05-01,1257.1,219859,10.3,7.9,6911
1977-06-01,1263.6,220046,10.6,6.2,7134
1977-07-01,1280.5,220239,10.5,7.1,6829
1977-08-01,1285.7,220458,10.9,7,6925
1977-09-01,1294.5,220688,11.1,6.7,6751
1977-10-01,1311.4,220904,11,6.9,6763
1977-11-01,1327,221109,11.2,7,6815
1977-12-01,1336,221303,11.4,6.8,6386
1978-01-01,1329.5,221477,11.9,6.5,6489
1978-02-01,1355.1,221629,11.1,6.7,6318
1978-03-01,1377.5,221792,11,6.2,6337
1978-04-01,1396.4,221991,10.8,6.1,6180
1978-05-01,1412,222176,10.3,5.7,6127
1978-06-01,1425.8,222379,10,6,6028
1978-07-01,1426.8,222585,10.9,5.8,6309
1978-08-01,1447,222805,10.5,5.8,6080
1978-09-01,1452.9,223053,10.6,5.6,6125
1978-10-01,1466.9,223271,10.7,5.9,5947
1978-11-01,1480.6,223477,10.5,5.5,6077
1978-12-01,1496.5,223670,10.4,5.6,6228
1979-01-01,1502.4,223865,11.1,5.9,6109
1979-02-01,1517.8,224053,11.1,5.9,6173
1979-03-01,1531.2,224235,11.2,5.9,6109
1979-04-01,1538.4,224438,11,5.4,6069
1979-05-01,1558.8,224632,10.3,5.6,5840
1979-06-01,1575.7,224843,9.9,5.6,5959
1979-07-01,1586.1,225055,10.6,5.9,5996
1979-08-01,1615.6,225295,9.7,4.8,6320
1979-09-01,1633.9,225547,9.4,5.5,6190
1979-10-01,1641.6,225801,9.7,5.5,6296
1979-11-01,1657.3,226027,9.7,5.3,6238
1979-12-01,1666.3,226243,10.1,5.7,6325
1980-01-01,1697.3,226451,9.9,5.3,6683
1980-02-01,1701.4,226656,10.1,5.8,6702
1980-03-01,1708.2,226849,10.2,6,6729
1980-04-01,1695.2,227061,11.3,5.8,7358
1980-05-01,1700.1,227251,11.4,5.7,7984
1980-06-01,1718.8,227522,11.2,6.4,8098
1980-07-01,1747.1,227726,11.3,7,8363
1980-08-01,1763.8,227953,11.3,7.5,8281
1980-09-01,1780.5,228186,11.7,7.7,8021
1980-10-01,1817.1,228417,11.3,7.5,8088
1980-11-01,1826.8,228612,11.6,7.7,8023
1980-12-01,1851.7,228779,11.4,7.5,7718
1981-01-01,1870,228937,10.9,7.4,8071
1981-02-01,1884.2,229071,10.8,7.1,8051
1981-03-01,1902.9,229224,10.8,7.1,7982
1981-04-01,1904.4,229403,10.9,7.4,7869
1981-05-01,1913.8,229575,11,6.9,8174
1981-06-01,1934.5,229761,10.8,6.6,8098
1981-07-01,1942.1,229966,12.3,7.1,7863
1981-08-01,1966.6,230187,12,7.2,8036
1981-09-01,1965.5,230412,12.4,6.8,8230
1981-10-01,1963.9,230641,13,6.8,8646
1981-11-01,1970.6,230822,13.2,6.9,9029
1981-12-01,1988.8,230989,12.5,6.9,9267
1982-01-01,1997.1,231157,12.7,7.1,9397
1982-02-01,2021.2,231313,12.1,7.5,9705
1982-03-01,2024.1,231470,12.2,7.7,9895
1982-04-01,2026.3,231645,12.9,8.1,10244
1982-05-01,2044.5,231809,12.3,8.5,10335
1982-06-01,2048.1,231992,12.3,9.5,10538
1982-07-01,2072.2,232188,12.5,8.5,10849
1982-08-01,2080.1,232392,12.6,8.7,10881
1982-09-01,2104.6,232599,11.8,9.5,11217
1982-10-01,2125.8,232816,11.3,9.7,11529
1982-11-01,2149.3,232993,10.9,10,11938
1982-12-01,2161.6,233160,10.9,10.2,12051
1983-01-01,2174,233322,11.1,11.1,11534
1983-02-01,2177,233473,11.1,9.8,11545
1983-03-01,2202.8,233613,10.6,10.4,11408
1983-04-01,2226.4,233781,10.3,10.9,11268
1983-05-01,2245.9,233922,9.9,12.3,11154
1983-06-01,2276,234118,9.1,11.3,11246
1983-07-01,2304.4,234307,9.6,10.1,10548
1983-08-01,2320.4,234501,9.2,9.3,10623
1983-09-01,2334.9,234701,9.6,9.3,10282
1983-10-01,2357.6,234907,9.7,9.4,9887
1983-11-01,2366.3,235078,10.3,9.3,9499
1983-12-01,2393.6,235235,10.1,8.7,9331
1984-01-01,2419.4,235385,10,9.1,9008
1984-02-01,2403.5,235527,11.7,8.3,8791
1984-03-01,2431.6,235675,11.5,8.3,8746
1984-04-01,2457.5,235839,11.5,8.2,8762
1984-05-01,2474.5,235993,11.1,9.1,8456
1984-06-01,2495.6,236160,11.1,7.5,8226
1984-07-01,2494.6,236348,11.6,7.5,8537
1984-08-01,2512.2,236549,11.8,7.3,8519
1984-09-01,2533.8,236760,11.8,7.6,8367
1984-10-01,2531.3,236976,11.7,7.2,8381
1984-11-01,2571.4,237159,10.9,7.2,8198
1984-12-01,2582.6,237316,11.2,7.3,8358
1985-01-01,2618.8,237468,10.3,6.8,8423
1985-02-01,2640.8,237602,9.1,7.1,8321
1985-03-01,2648.5,237732,8.7,7.1,8339
1985-04-01,2659.5,237900,9.9,6.9,8395
1985-05-01,2696.4,238074,11.1,6.9,8302
1985-06-01,2689.4,238270,9.6,6.6,8460
1985-07-01,2715.7,238466,9.1,6.9,8513
1985-08-01,2752.1,238679,8.2,7.1,8196
1985-09-01,2794.7,238898,7.3,6.9,8248
1985-10-01,2755.8,239113,9.1,7.1,8298
1985-11-01,2771.1,239307,9,7,8128
1985-12-01,2811.3,239477,8.6,6.8,8138
1986-01-01,2827.1,239638,8.6,6.7,7795
1986-02-01,2820.2,239788,9.3,6.9,8402
1986-03-01,2823.6,239928,9.9,6.8,8383
1986-04-01,2835.2,240094,9.7,6.7,8364
1986-05-01,2857.5,240271,9.3,6.8,8439
1986-06-01,2861.7,240459,9.4,7,8508
1986-07-01,2881.2,240651,9.3,6.9,8319
1986-08-01,2898.6,240854,9,7.1,8135
1986-09-01,2971.8,241068,7.2,7.4,8310
1986-10-01,2932.9,241274,8.4,7,8243
1986-11-01,2928.4,241467,8.8,7.1,8159
1986-12-01,2997.1,241620,7,7.1,7883
1987-01-01,2935.5,241784,9.7,6.9,7892
1987-02-01,3001.7,241930,8.5,6.6,7865
1987-03-01,3013.3,242079,8.5,6.6,7862
1987-04-01,3038.8,242252,4.5,7.1,7542
1987-05-01,3048.4,242423,8.2,6.6,7574
1987-06-01,3072.8,242608,7.7,6.5,7398
1987-07-01,3094.7,242804,7.5,6.5,7268
1987-08-01,3130.8,243012,7.2,6.4,7261
1987-09-01,3126.5,243223,7.6,6,7102
1987-10-01,3134.5,243446,8.3,6.3,7227
1987-11-01,3144.2,243639,8.5,6.2,7035
1987-12-01,3174.1,243809,8.7,6,6936
1988-01-01,3213.7,243981,8.1,6.2,6953
1988-02-01,3221.4,244131,8.6,6.3,6929
1988-03-01,3260.5,244279,8.2,6.4,6876
1988-04-01,3263,244445,8.8,5.9,6601
1988-05-01,3293.6,244610,8.4,5.9,6779
1988-06-01,3318.5,244806,8.4,5.8,6546
1988-07-01,3342.7,245021,8.6,6.1,6605
1988-08-01,3368,245240,8.4,5.9,6843
1988-09-01,3375,245464,8.9,5.7,6604
1988-10-01,3413.7,245693,8.6,5.6,6568
1988-11-01,3430.2,245884,8.4,5.7,6537
1988-12-01,3459.7,246056,8.3,5.9,6518
1989-01-01,3483.7,246224,8.5,5.6,6682
1989-02-01,3488,246378,9,5.4,6359
1989-03-01,3498.8,246530,9.5,5.4,6205
1989-04-01,3543,246721,8.4,5.4,6468
1989-05-01,3551.8,246906,8.1,5.3,6375
1989-06-01,3566.6,247114,8.2,5.4,6577
1989-07-01,3585.7,247342,8.2,5.6,6495
1989-08-01,3620.6,247573,7.6,5,6511
1989-09-01,3621.9,247816,8.1,4.9,6590
1989-10-01,3633.6,248067,8.5,4.9,6630
1989-11-01,3643.3,248281,8.6,4.8,6725
1989-12-01,3684.2,248479,7.8,4.9,6667
1990-01-01,3730.7,248659,8,5.1,6752
1990-02-01,3728.2,248827,8.6,5.3,6651
1990-03-01,3754.9,249012,8.3,5.1,6598
1990-04-01,3770,249306,8.8,4.8,6797
1990-05-01,3775.8,249565,8.7,5.2,6742
1990-06-01,3804.5,249849,8.6,5.2,6590
1990-07-01,3821.7,250132,8.7,5.4,6922
1990-08-01,3848.3,250439,8.1,5.4,7188
1990-09-01,3870.1,250751,8.1,5.6,7368
1990-10-01,3870.6,251057,7.8,5.8,7459
1990-11-01,3871.9,251346,7.9,5.7,7764
1990-12-01,3861.3,251626,8.8,5.9,7901
1991-01-01,3841,251889,9.3,6,8015
1991-02-01,3866.7,252135,8.8,6.2,8265
1991-03-01,3913,252372,8,6.7,8586
1991-04-01,3907.1,252643,8.6,6.6,8439
1991-05-01,3933.2,252913,8.4,6.4,8736
1991-06-01,3940.5,253207,8.9,6.9,8692
1991-07-01,3966,253493,8.2,7,8586
1991-08-01,3969.1,253807,8.6,7.3,8666
1991-09-01,3984.7,254126,8.8,6.8,8722
1991-10-01,3976,254435,9.3,7.2,8842
1991-11-01,4003.6,254718,9,7.5,8931
1991-12-01,4020.5,254964,9.7,7.8,9198
1992-01-01,4084.7,255214,9.4,8.1,9283
1992-02-01,4099.5,255448,9.8,8.2,9454
1992-03-01,4117,255703,9.7,8.3,9460
1992-04-01,4131.5,255992,9.9,8.5,9415
1992-05-01,4158.4,256285,9.9,8.8,9744
1992-06-01,4177.1,256589,10.1,8.7,10040
1992-07-01,4204.8,256894,9.6,8.6,9850
1992-08-01,4220.9,257232,9.7,8.8,9787
1992-09-01,4255.3,257548,8.7,8.6,9781
1992-10-01,4284.7,257861,8,9,9398
1992-11-01,4300.5,258147,8,9,9565
1992-12-01,4336.4,258413,10.6,9.3,9557
1993-01-01,4340.7,258679,8.6,8.6,9325
1993-02-01,4355.3,258919,8.9,8.5,9183
1993-03-01,4352.5,259152,8.9,8.5,9056
1993-04-01,4393.4,259414,8.7,8.4,9110
1993-05-01,4422.4,259680,8.3,8.1,9149
1993-06-01,4440,259963,7.8,8.3,9121
1993-07-01,4468.9,260255,7.6,8.2,8930
1993-08-01,4481.1,260566,7.7,8.2,8763
1993-09-01,4511.5,260867,6.9,8.3,8714
1993-10-01,4532.8,261163,6.3,8,8750
1993-11-01,4554.1,261425,6.3,8.3,8542
1993-12-01,4571.1,261674,9.1,8.3,8477
1994-01-01,4585.1,261919,7.1,8.6,8630
1994-02-01,4632.6,262123,6.5,9.2,8583
1994-03-01,4646,262352,6.8,9.3,8470
1994-04-01,4671.1,262631,6.4,9.1,8331
1994-05-01,4669.5,262877,7.6,9.2,7915
1994-06-01,4708.9,263152,6.9,9.3,7927
1994-07-01,4720.6,263436,7,9,7946
1994-08-01,4762.6,263724,6.5,8.9,7933
1994-09-01,4775,264017,6.8,9.2,7734
1994-10-01,4812.9,264301,7.1,10,7632
1994-11-01,4825.6,264559,7,9,7375
1994-12-01,4841.6,264804,7.2,8.7,7230
1995-01-01,4851.2,265044,7.5,8,7375
1995-02-01,4850.8,265270,7.8,8.1,7187
1995-03-01,4885.4,265495,7.5,8.3,7153
1995-04-01,4890.2,265755,6.9,8.3,7645
1995-05-01,4933.1,265998,7.1,9.1,7430
1995-06-01,4977.5,266270,6.7,7.9,7427
1995-07-01,4970.2,266557,7.1,8.5,7527
1995-08-01,5005.3,266843,6.7,8.3,7484
1995-09-01,5020.5,267152,6.8,7.9,7478
1995-10-01,5013.9,267456,7.1,8.2,7328
1995-11-01,5055.6,267715,6.6,8,7426
1995-12-01,5097.5,267943,6.1,8.3,7423
1996-01-01,5085.7,268151,6.7,8.3,7491
1996-02-01,5132.8,268364,6.7,7.8,7313
1996-03-01,5173.3,268595,6.6,8.3,7318
1996-04-01,5208,268853,5.7,8.6,7415
1996-05-01,5223.8,269108,6.7,8.6,7423
1996-06-01,5229.8,269386,7.1,8.3,7095
1996-07-01,5251.9,269667,6.7,8.3,7337
1996-08-01,5275,269976,6.6,8.4,6882
1996-09-01,5296.6,270284,6.7,8.5,6979
1996-10-01,5328.5,270581,6.4,8.3,7031
1996-11-01,5351.2,270878,6.4,7.7,7236
1996-12-01,5378.6,271125,6.4,7.8,7253
1997-01-01,5411.1,271360,6.2,7.8,7158
1997-02-01,5434,271585,6.2,8.1,7102
1997-03-01,5454.2,271821,6.4,7.9,7000
1997-04-01,5459.3,272083,6.5,8.3,6873
1997-05-01,5460.2,272342,6.8,8,6655
1997-06-01,5494.2,272622,6.6,8,6799
1997-07-01,5548.8,272912,6.1,8.3,6655
1997-08-01,5587,273237,6,7.8,6608
1997-09-01,5601.7,273553,6.2,8.2,6656
1997-10-01,5637.7,273852,6.2,7.7,6454
1997-11-01,5661.1,274126,6.4,7.6,6308
1997-12-01,5692.1,274372,6.4,7.5,6476
1998-01-01,5689.9,274626,7.4,7.4,6368
1998-02-01,5723.8,274838,7.4,7,6306
1998-03-01,5750.3,275047,7.5,6.8,6422
1998-04-01,5788.1,275304,7.2,6.7,5941
1998-05-01,5837.9,275564,6.9,6,6047
1998-06-01,5871.7,275836,6.8,6.9,6212
1998-07-01,5890,276115,6.9,6.7,6259
1998-08-01,5925,276418,6.8,6.8,6179
1998-09-01,5965.6,276714,6.4,6.7,6300
1998-10-01,5998.8,277003,6.2,5.8,6280
1998-11-01,6015.4,277277,6.3,6.6,6100
1998-12-01,6070.5,277526,5.8,6.8,6032
1999-01-01,6072.9,277790,6.4,6.9,5976
1999-02-01,6101.8,277992,6.2,6.8,6111
1999-03-01,6132.9,278198,5.9,6.8,5783
1999-04-01,6196.2,278451,5.2,6.2,6004
1999-05-01,6225.7,278717,4.9,6.5,5796
1999-06-01,6254,279001,4.8,6.3,5951
1999-07-01,6281.5,279295,4.8,5.8,6025
1999-08-01,6326.5,279602,4.7,6.5,5838
1999-09-01,6378.8,279903,4.2,6,5915
1999-10-01,6402.1,280203,4.6,6.1,5778
1999-11-01,6437.9,280471,4.8,6.2,5716
1999-12-01,6538.7,280716,4.4,5.8,5653
2000-01-01,6535.3,280976,5.4,5.8,5708
2000-02-01,6619.7,281190,4.8,6.1,5858
2000-03-01,6685.8,281409,4.5,6,5733
2000-04-01,6671.1,281653,5,6.1,5481
2000-05-01,6707.6,281877,4.9,5.8,5758
2000-06-01,6743.9,282126,4.9,5.7,5651
2000-07-01,6764.1,282385,5.2,6,5747
2000-08-01,6799.1,282653,5.2,6.3,5853
2000-09-01,6882.9,282932,4.5,5.2,5625
2000-10-01,6888.2,283201,4.6,6.1,5534
2000-11-01,6902.4,283453,4.5,6.1,5639
2000-12-01,6945.7,283696,4.2,6,5634
2001-01-01,6977,283920,4.8,5.8,6023
2001-02-01,6995.8,284137,4.9,6.1,6089
2001-03-01,6987.9,284350,5.3,6.6,6141
2001-04-01,7001.2,284581,5,5.9,6271
2001-05-01,7047.1,284810,4.5,6.3,6226
2001-06-01,7060.7,285062,4.5,6,6484
2001-07-01,7072.2,285309,5.6,6.8,6583
2001-08-01,7108.9,285570,6.8,6.9,7042
2001-09-01,7012.8,285843,7,7.2,7142
2001-10-01,7208.4,286098,3.4,7.3,7694
2001-11-01,7167.9,286341,4.1,7.7,8003
2001-12-01,7147.7,286570,4.5,8.2,8258
2002-01-01,7174.3,286788,6.1,8.4,8182
2002-02-01,7218.3,286994,5.8,8.3,8215
2002-03-01,7237.2,287190,5.9,8.4,8304
2002-04-01,7305.4,287397,5.8,8.9,8599
2002-05-01,7282.7,287623,6.5,9.5,8399
2002-06-01,7318.2,287864,6.4,11,8393
2002-07-01,7380.4,288105,5.5,8.9,8390
2002-08-01,7401.5,288360,5.4,9,8304
2002-09-01,7391,288618,5.7,9.5,8251
2002-10-01,7430.7,288870,5.7,9.6,8307
2002-11-01,7459.7,289106,5.7,9.3,8520
2002-12-01,7512.8,289313,5.5,9.6,8640
2003-01-01,7533.1,289518,5.5,9.6,8520
2003-02-01,7535.9,289714,5.6,9.5,8618
2003-03-01,7598.4,289911,5.3,9.7,8588
2003-04-01,7621,290125,5.3,10.2,8842
2003-05-01,7628.1,290346,5.8,9.9,8957
2003-06-01,7678.6,290584,5.6,11.5,9266
2003-07-01,7738.2,290820,6.3,10.3,9011
2003-08-01,7834.5,291072,6,10.1,8896
2003-09-01,7835,291321,5.2,10.2,8921
2003-10-01,7845.7,291574,5.3,10.4,8732
2003-11-01,7899.6,291807,5.4,10.3,8576
2003-12-01,7929.2,292008,5.4,10.4,8317
2004-01-01,7987.4,292192,5,10.6,8370
2004-02-01,8019.8,292368,5,10.2,8167
2004-03-01,8076,292561,4.9,10.2,8491
2004-04-01,8088.6,292779,5.3,9.5,8170
2004-05-01,8163.2,292997,5.3,9.9,8212
2004-06-01,8147.2,293223,5.8,11,8286
2004-07-01,8218.9,293463,5.3,8.9,8136
2004-08-01,8253.1,293719,5.2,9.2,7990
2004-09-01,8321.1,293971,4.6,9.6,7927
2004-10-01,8374.6,294230,4.5,9.5,8061
2004-11-01,8420.6,294466,4.1,9.7,7932
2004-12-01,8481.5,294694,6.9,9.5,7934
2005-01-01,8470.2,294914,3.7,9.4,7784
2005-02-01,8529.2,295105,3.4,9.2,7980
2005-03-01,8569.5,295287,3.6,9.3,7737
2005-04-01,8645.6,295490,3.1,9,7672
2005-05-01,8643.9,295704,3.5,9.1,7651
2005-06-01,8724.8,295936,2.9,9,7524
2005-07-01,8829.5,296186,2.2,8.8,7406
2005-08-01,8832.4,296440,2.7,9.2,7345
2005-09-01,8885.8,296707,2.7,8.4,7553
2005-10-01,8926.6,296972,3.1,8.6,7453
2005-11-01,8938.5,297207,3.5,8.5,7566
2005-12-01,8969.6,297431,3.7,8.7,7279
2006-01-01,9059.8,297647,4.2,8.6,7064
2006-02-01,9090.1,297854,4.2,9.1,7184
2006-03-01,9122.1,298060,4.2,8.7,7072
2006-04-01,9174.8,298281,4,8.4,7120
2006-05-01,9215.1,298496,3.8,8.5,6980
2006-06-01,9240.8,298739,4,7.3,7001
2006-07-01,9322.6,298996,3.4,8,7175
2006-08-01,9321.8,299263,3.6,8.4,7091
2006-09-01,9354.7,299554,3.6,8,6847
2006-10-01,9373.2,299835,3.6,7.9,6727
2006-11-01,9380.2,300094,3.9,8.3,6872
2006-12-01,9469,300340,3.7,7.5,6762
2007-01-01,9516.3,300574,3.7,8.3,7116
2007-02-01,9546.8,300802,4.1,8.5,6927
2007-03-01,9585.1,301021,4.4,9.1,6731
2007-04-01,9615.7,301254,4.2,8.6,6850
2007-05-01,9651.3,301483,4,8.2,6766
2007-06-01,9667.3,301739,3.8,7.7,6979
2007-07-01,9709.6,302004,3.7,8.7,7149
2007-08-01,9753.9,302267,3.4,8.8,7067
2007-09-01,9797.9,302546,3.5,8.7,7170
2007-10-01,9827,302807,3.4,8.4,7237
2007-11-01,9897.8,303054,3.1,8.6,7240
2007-12-01,9908.4,303287,3.6,8.4,7645
2008-01-01,9930,303506,3.7,9,7685
2008-02-01,9913.4,303711,4.1,8.7,7497
2008-03-01,9959.4,303907,4,8.7,7822
2008-04-01,9996.8,304117,3.4,9.4,7637
2008-05-01,10053.8,304323,7.8,7.9,8395
2008-06-01,10107.9,304556,5.5,9,8575
2008-07-01,10104.7,304798,4.4,9.7,8937
2008-08-01,10094.7,305045,3.8,9.7,9438
2008-09-01,10043.5,305309,4.7,10.2,9494
2008-10-01,9960.3,305554,5.5,10.4,10074
2008-11-01,9820.8,305786,6.4,9.8,10538
2008-12-01,9730.7,306004,6.4,10.5,11286
2009-01-01,9783.8,306208,6.2,10.7,12058
2009-02-01,9766,306402,5.5,11.7,12898
2009-03-01,9718.5,306588,5.9,12.3,13426
2009-04-01,9724.8,306787,6.8,13.1,13853
2009-05-01,9748.9,306984,8.2,14.2,14499
2009-06-01,9806.9,307206,6.7,17.2,14707
2009-07-01,9841.7,307439,6,16,14601
2009-08-01,9961,307685,4.9,16.3,14814
2009-09-01,9883.4,307946,5.9,17.8,15009
2009-10-01,9931.9,308189,5.4,18.9,15352
2009-11-01,9940.5,308418,5.9,19.8,15219
2009-12-01,9998.9,308633,5.9,20.1,15098
2010-01-01,10001.8,308833,6.1,20,15046
2010-02-01,10030.6,309027,5.8,19.9,15113
2010-03-01,10089.1,309212,5.7,20.4,15202
2010-04-01,10112.9,309191.211,6.4,22.1,15325
2010-05-01,10131,309369.053,7,22.3,14849
2010-06-01,10151.4,309548.502,6.9,25.2,14474
2010-07-01,10184.7,309745.698,6.8,22.3,14512
2010-08-01,10228.2,309957.775,6.9,21,14648
2010-09-01,10249,310176.466,6.7,20.3,14579
2010-10-01,10304.7,310399.958,6.6,21.2,14516
2010-11-01,10354.7,310595.764,6.6,21,15081
2010-12-01,10392.1,310781.705,7.1,21.9,14348
2011-01-01,10435.5,310960.74,7.4,21.5,14013
2011-02-01,10470.1,311113.376,7.6,21.1,13820
2011-03-01,10550.5,311265.404,7,21.5,13737
2011-04-01,10587.6,311436.238,6.9,20.9,13957
2011-05-01,10612,311607.08,6.9,21.6,13855
2011-06-01,10636.8,311791.223,7.2,22.4,13962
2011-07-01,10677.5,311997.049,7.3,22,13763
2011-08-01,10700.6,312205.367,7.2,22.4,13818
2011-09-01,10738.1,312429.118,6.8,22,13948
2011-10-01,10753.1,312644.159,6.8,20.6,13594
2011-11-01,10759.5,312829.523,7,20.8,13302
2011-12-01,10772.2,313009.712,7.8,20.5,13093
2012-01-01,10862.1,313183.179,8,20.8,12797
2012-02-01,10953.5,313338.977,8,19.7,12813
2012-03-01,10951.8,313499.369,8.5,19.2,12713
2012-04-01,10979.7,313667.127,8.7,19.1,12646
2012-05-01,10968.6,313830.53,8.8,19.9,12660
2012-06-01,10946.3,314017.594,9.1,20.4,12692
2012-07-01,10977.2,314210.786,8.2,17.5,12656
2012-08-01,11004.1,314422.341,8,18.4,12471
2012-09-01,11061.5,314646.749,8.2,18.8,12115
2012-10-01,11099.8,314853.978,8.8,19.9,12124
2012-11-01,11136.8,315053.863,9.7,18.6,12005
2012-12-01,11140.5,315232.752,12,17.7,12298
2013-01-01,11202.8,315389.595,6.3,15.8,12471
2013-02-01,11239.6,315520.143,5.8,17.2,11950
2013-03-01,11227.1,315662.224,5.9,17.6,11689
